,OBJECTID,STN_NAME,STN_NO,X,Y,Latitude,Longitude,COLOR,IS_TERMINUS,WEEKDAY_SAT_INC_START_TIME,SUN_INC_START_TIME,INC_END_TIME,WEEKDAY_SAT_DEC_START_TIME,SUN_DEC_START_TIME,DEC_END_TIME,LINE,NUMBER,CONNECTION_ID,NEXT_STATION_NUMBER,PREV_STATION_NUMBER,MAX_CAPACITY,MIN_CAPACITY
37,131,CHINATOWN MRT STATION,NE04,1,-11,1.284359578,103.8434242,PURPLE,FALSE,0,0,0,0,0,0,NE,04,131,05,03,4177.464285714285,8.25
38,2,CHINESE GARDEN MRT STATION,EW25,-28,8,1.342352821,103.7326244,GREEN,FALSE,0,0,0,0,0,0,EW,25,2,26,24,1294.5357142857142,12.0
39,65,CHOA CHU KANG LRT STATION,BP01,-25,22,1.38483636,103.7445797,OTHERS,TRUE,626,664,2820,0,0,0,BP,01,65,02,-1,4404.535714285715,55.357142857142854
40,19,CHOA CHU KANG MRT STATION,NS04,-25,22,1.385361693,103.744367,RED,FALSE,0,0,0,0,0,0,NS,04,19,05,03,4404.535714285715,55.357142857142854
41,95,CITY HALL MRT STATION,EW13,4,-9,1.292936243,103.852581,GREEN,FALSE,0,0,0,0,0,0,EW,13,95,14,12,3476.5,5.642857142857143
42,95,CITY HALL MRT STATION,NS25,4,-9,1.292936243,103.852581,RED,FALSE,0,0,0,0,0,0,NS,25,95,26,24,3476.5,5.642857142857143
43,157,CLARKE QUAY MRT STATION,NE05,2,-10,1.288386024,103.8465519,PURPLE,FALSE,0,0,0,0,0,0,NE,05,157,06,04,1162.9642857142858,1.5357142857142858
44,15,CLEMENTI MRT STATION,EW23,-20,-1,1.314954492,103.7653168,GREEN,FALSE,0,0,0,0,0,0,EW,23,15,24,22,5095.071428571428,19.357142857142858
45,8,COMMONWEALTH MRT STATION,EW20,-11,-5,1.302438735,103.7983136,GREEN,FALSE,0,0,0,0,0,0,EW,20,8,21,19,1395.5,5.107142857142857
46,83,COMPASSVALE LRT STATION,SE01,17,25,1.394493046,103.9004726,OTHERS,FALSE,0,0,0,0,0,0,SE,01,83,02,00,720.0357142857143,6.464285714285714
47,55,CORAL EDGE LRT STATION,PE03,20,25,1.393909226,103.9125574,OTHERS,FALSE,0,0,0,0,0,0,PE,03,55,04,02,583.9285714285714,7.785714285714286
48,59,COVE LRT STATION,PE01,18,27,1.399281985,103.9059403,OTHERS,FALSE,0,0,0,0,0,0,PE,01,59,02,00,427.67857142857144,6.285714285714286
49,154,DAKOTA MRT STATION,CC08,14,-3,1.30838264,103.888648,YELLOW,FALSE,0,0,0,0,0,0,CC,08,154,09,07,1107.5714285714287,6.464285714285714
50,58,DAMAI LRT STATION,PE07,19,29,1.405234836,103.9085809,OTHERS,FALSE,0,0,0,0,0,0,PE,07,58,0,06,520.5714285714286,5.5
51,165,DHOBY GHAUT MRT STATION,CC01,2,-7,1.298842816,103.8462358,YELLOW,TRUE,674,730,2856,0,0,0,CC,01,144,02,-1,2706.035714285714,7.321428571428571
52,164,DHOBY GHAUT MRT STATION,NE06,2,-6,1.299705459,103.8454851,PURPLE,FALSE,0,0,0,0,0,0,NE,06,144,07,05,2706.035714285714,7.321428571428571
53,144,DHOBY GHAUT MRT STATION,NS24,2,-7,1.298701307,103.8461119,RED,FALSE,0,0,0,0,0,0,NS,24,144,25,23,2706.035714285714,7.321428571428571
54,29,DOVER MRT STATION,EW22,-16,-2,1.311405293,103.7786522,GREEN,FALSE,0,0,0,0,0,0,EW,22,29,23,21,1582.142857142857,2.4285714285714284
55,123,DOWNTOWN MRT STATION,DT17,4,-13,1.27944619,103.8528356,BLUE,FALSE,0,0,0,0,0,0,DT,17,123,18,16,1889.857142857143,0.5357142857142857
56,125,ESPLANADE MRT STATION,CC03,5,-8,1.293321608,103.8554985,YELLOW,FALSE,0,0,0,0,0,0,CC,03,125,04,02,641.0,0.2857142857142857
57,1,EUNOS MRT STATION,EW07,18,0,1.319778952,103.9032339,GREEN,FALSE,0,0,0,0,0,0,EW,07,1,08,06,1490.642857142857,12.0
58,18,EXPO MRT STATION,CG01,33,5,1.334549778,103.9615134,OTHERS,TRUE,646,700,2866,0,0,0,CG,01,18,02,-1,1489.642857142857,2.857142857142857
59,122,EXPO MRT STATION,DT35,34,6,1.335382137,103.9623407,BLUE,TRUE,0,0,0,672,708,2840,DT,35,18,-1,34,1489.642857142857,2.857142857142857
60,48,FAJAR LRT STATION,BP10,-18,22,1.384520796,103.7708268,OTHERS,FALSE,0,0,0,0,0,0,BP,10,48,11,09,451.17857142857144,21.821428571428573
61,44,FARMWAY LRT STATION,SW02,14,26,1.397170196,103.8892882,OTHERS,FALSE,0,0,0,0,0,0,SW,02,44,03,01,381.42857142857144,2.892857142857143
62,151,FARRER PARK MRT STATION,NE08,4,-2,1.31235984,103.8541717,PURPLE,FALSE,0,0,0,0,0,0,NE,08,151,09,07,2143.785714285714,5.178571428571429
63,121,FARRER ROAD MRT STATION,CC20,-8,0,1.317510612,103.8075929,YELLOW,FALSE,0,0,0,0,0,0,CC,20,121,21,19,648.3928571428571,2.142857142857143
64,73,FERNVALE LRT STATION,SW05,10,25,1.391885888,103.8762959,OTHERS,FALSE,0,0,0,0,0,0,SW,05,73,06,04,773.4642857142857,13.428571428571429
65,120,FORT CANNING MRT STATION,DT20,2,-9,1.292478928,103.8443255,BLUE,FALSE,0,0,0,0,0,0,DT,20,120,21,19,466.5,0.6428571428571429
66,98,GEYLANG BAHRU MRT STATION,DT24,9,1,1.321505838,103.8718904,BLUE,FALSE,0,0,0,0,0,0,DT,24,98,25,23,552.6785714285714,4.5
67,23,GUL CIRCLE MRT STATION,EW30,-48,0,1.319505215,103.6605988,GREEN,FALSE,0,0,0,0,0,0,EW,30,23,31,29,805.6785714285714,2.0357142857142856
68,101,HARBOURFRONT MRT STATION,CC29,-4,-18,1.26547264,103.821446,YELLOW,TRUE,0,0,0,660,702,2766,CC,29,101,-1,28,3901.5,3.892857142857143
69,101,HARBOURFRONT MRT STATION,NE01,-4,-18,1.26547264,103.821446,PURPLE,TRUE,698,740,2872,0,0,0,NE,01,101,03,-1,3901.5,3.892857142857143
70,161,HAW PAR VILLA MRT STATION,CC25,-15,-12,1.282542157,103.7818234,YELLOW,FALSE,0,0,0,0,0,0,CC,25,161,26,24,735.3214285714286,2.5357142857142856
71,136,HILLVIEW MRT STATION,DT03,-19,15,1.362344869,103.7674369,BLUE,FALSE,0,0,0,0,0,0,DT,03,136,05,02,739.8928571428571,3.857142857142857
72,187,HOLLAND VILLAGE MRT STATION,CC21,-11,-2,1.31183479,103.7962016,YELLOW,FALSE,0,0,0,0,0,0,CC,21,187,22,20,696.8214285714286,4.357142857142857
73,177,HOUGANG MRT STATION,NE14,15,18,1.371292292,103.8923636,PURPLE,FALSE,0,0,0,0,0,0,NE,14,177,15,13,3058.3571428571427,27.75
74,114,JALAN BESAR MRT STATION,DT22,5,-4,1.305403642,103.8554713,BLUE,FALSE,0,0,0,0,0,0,DT,22,114,23,21,709.3214285714286,2.75
75,62,JELAPANG LRT STATION,BP12,-20,23,1.386703025,103.7645235,OTHERS,FALSE,0,0,0,0,0,0,BP,12,62,13,11,562.2142857142857,9.571428571428571
76,38,JOO KOON MRT STATION,EW29,-43,3,1.327717173,103.6784167,GREEN,FALSE,0,0,0,0,0,0,EW,29,38,30,28,2982.6785714285716,3.4642857142857144
77,20,JURONG EAST MRT STATION,EW24,-26,5,1.33315262,103.7423112,GREEN,FALSE,0,0,0,0,0,0,EW,24,20,25,23,8116.642857142857,50.285714285714285
78,20,JURONG EAST MRT STATION,NS01,-26,5,1.33315262,103.7423112,RED,TRUE,632,670,2732,0,0,0,NS,01,20,02,-1,8116.642857142857,50.285714285714285
79,54,KADALOOR LRT STATION,PE05,21,27,1.399584853,103.9164619,OTHERS,FALSE,0,0,0,0,0,0,PE,05,54,06,04,763.4285714285714,9.75
80,141,KAKI BUKIT MRT STATION,DT28,19,5,1.334967302,103.9084393,BLUE,FALSE,0,0,0,0,0,0,DT,28,141,29,27,1304.607142857143,7.714285714285714
81,26,KALLANG MRT STATION,EW10,9,-2,1.31148891,103.8713766,GREEN,FALSE,0,0,0,0,0,0,EW,10,26,11,09,1039.9642857142858,7.535714285714286
82,68,KANGKAR LRT STATION,SE04,17,22,1.383978902,103.9021539,OTHERS,FALSE,0,0,0,0,0,0,SE,04,68,05,03,307.17857142857144,5.107142857142857
83,57,KEAT HONG LRT STATION,BP03,-24,20,1.378602766,103.7490799,OTHERS,FALSE,0,0,0,0,0,0,BP,03,57,04,02,528.25,0.07142857142857142
84,31,KEMBANGAN MRT STATION,EW06,20,1,1.321038249,103.9129282,GREEN,FALSE,0,0,0,0,0,0,EW,06,31,07,05,1058.392857142857,4.142857142857143
85,104,KENT RIDGE MRT STATION,CC24,-14,-8,1.293462633,103.7846438,YELLOW,FALSE,0,0,0,0,0,0,CC,24,104,25,23,2119.1785714285716,1.7857142857142858
86,3,KHATIB MRT STATION,NS14,-1,33,1.41738337,103.83298,RED,FALSE,0,0,0,0,0,0,NS,14,3,15,13,3610.9285714285716,62.82142857142857
87,137,KING ALBERT PARK MRT STATION,DT06,-15,6,1.335665121,103.7838201,BLUE,FALSE,0,0,0,0,0,0,DT,06,137,07,05,730.9642857142857,2.142857142857143
88,119,KOVAN MRT STATION,NE13,13,14,1.360179171,103.8850503,PURPLE,FALSE,0,0,0,0,0,0,NE,13,119,14,12,1882.25,15.107142857142858
89,4,KRANJI MRT STATION,NS07,-20,36,1.425177699,103.7621874,RED,FALSE,0,0,0,0,0,0,NS,07,4,08,05,1919.4642857142858,44.5
90,45,KUPANG LRT STATION,SW03,12,27,1.398212828,103.881242,OTHERS,FALSE,0,0,0,0,0,0,SW,03,45,04,02,377.0,4.178571428571429
91,130,LABRADOR PARK MRT STATION,CC27,-9,-15,1.272332732,103.8029471,YELLOW,FALSE,0,0,0,0,0,0,CC,27,130,28,26,958.6428571428571,1.4642857142857142
92,39,LAKESIDE MRT STATION,EW26,-32,9,1.344259249,103.7209802,GREEN,FALSE,0,0,0,0,0,0,EW,26,39,27,25,4215.571428571428,39.714285714285715
